pdf_name,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA RTS Major Incid. Class. A.9 14,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,6.3,The number of the affected clients and financial counterparts must be,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,determined by evaluating those unable to use the service or adversely,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.CLS.004,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"impacted during the ICT-related Incident, including third parties covered by",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,contractual agreements.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA 2022/2554 A.18.1.a),,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,6.4,"All transactions affected by the ICT-related Incident must be assessed,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,focusing on those involving monetary amounts and having a part of the,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.CLS.005,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,transaction within the European Union.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA RTS Major Incid. Class. A.1.4),,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,6.5,"If the exact number of affected clients, counterparts or amount or number of",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"transactions cannot be determined, an estimation must be applied based on",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.CLS.006,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,available data from comparable reference periods.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA RTS Major Incid. Class. A.1.5,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,6.6,The impact of the ICT-related Incident on the legal entity's reputation must be,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,The impact of the ICT-related Incident on the legal entity's reputation must be,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,"determined, taking into account the level of visibility that the incident has",,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.CLS.007,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"gained or is likely to gain, as soon as one of the following conditions is met:","gained or is likely to gain, as soon as one of the following conditions is met",,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA RTS Major Incid. Class. A.2.1.a),,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,6.6.1,The ICT-related Incident has been reflected in the media.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.CLS.008,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA RTS Major Incid. Class. A.2.1.a),,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,6.6.2,The legal entity has received repetitive complaints from different clients or,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,counterparts on client-facing services or critical business relationships.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.CLS.009,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA RTS Major Incid. Class. A.2.1.b),,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,ID: 7,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,ICT-related Incident Analysis,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7,It must be ensured that ICT-related Incident Analysis procedures are,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,established and in place.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.001,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7.1,Alerts or IS events must be analyzed and prioritized to confirm whether they,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,are to be categorized as an ICT-related Incident.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.002,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA RTS RMF A.23.2c,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7.2,A reaction (time from an IS alert to the beginning of the assessment of the IS,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,alert/IS Event) and response (time to classify and assign an ICT-related,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.003,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Incident) to ICT-related Incidents must be ensured without undue delay (during,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,and outside working hours) to ensure that the ICT-related Incident handling,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"process is initiated promptly. Additionally, the resolution of IS alerts not leading",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,to an ICT-related Incident must also be ensured.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA RTS RMF A.23.2c,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7.3,"During the assessment phase of an ICT-related Incident, the following",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,information must be assessed:,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.004,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.25,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7.3.1,The cause and who is responsible for the ICT-related Incident.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.005,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.25,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7.3.2,The scope of the ICT-related Incident.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.006,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.25,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7.3.3,The impact caused by the ICT-related Incident.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.007,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.25,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7.3.4,"Relevance regarding notification to external authorities (e.g., due to",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,regulatory requirements or on ad-hoc request of external authority).,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.008,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.25,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7.3.5,The possible effects on assets.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.009,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.25,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,7.3.6,"If necessary, involvement or forwarding of the ICT-related Incident to the",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,crisis management and business continuity management units.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ANL.010,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.25,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,ID: 8,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,ICT-related Incident Regular Reporting,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,8,It must be ensured that ICT-related Incident Regular Reporting is,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,established and in place.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.REP.001,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,8.1,Overview and the process of ICT-related Incidents must be reported to the,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,relevant stakeholders based on the need-to-know principle at defined intervals,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.REP.002,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,and via standardized interfaces.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.26,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,ID: 9,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,ICT-related Incident Communication,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,9,There must be a procedure for the communication of ICT-related,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Incidents.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.COM.001,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,9.1,The existence of an ICT-related Incident or any relevant details thereof must,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,be communicated to other internal and external people or organizations,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.COM.002,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,according to the ICT-related Incident communication plan on a need-to-know,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,basis.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Asset-Types: Business Process, Tool, Certificate, Cloud Appliance, Cloud PaaS,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Container, End User Device, Mobile Device, Storage Media, Other Device, Storage,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Server & Host Hardware, Network Connection, Supplier",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.26,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,9.2,"For each ICT-related Incident, an analysis must be performed to determine",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,which relevant authorities require notification.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.COM.003,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Major ICT-related Incident, Significant Cyber Threat and Recurring",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,ID: 10 (version 2.0),,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Incident Reporting,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,10,It must be ensured that a major ICT-related Incident and recurring ICT-,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,related Incident reporting procedure is established and in place.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.MAJ.001,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,10.1,Major ICT-related Incidents2 that meet the threshold must be reported to the,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"competent authorities and immediately to Management Body, including LE",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.MAJ.002,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,CISO(s) of the impacted Legal Entities and the Group CISO:,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA 2022/2554 A.19.1,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,10.1.1,The competent authorities must be provided with an initial notification,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"report as soon as possible, but no later than 4 hours after classifying an",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.MAJ.003,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"ICT-related Incident as major, and within 24 hours of becoming aware of",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,the ICT-related Incident.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Key References: DORA 2022/2554 A.19.1, 19.4a)",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,10.1.2,An intermediate report must be submitted within 72 hours of the initial,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"notification, detailing the updates on ICT-related Incident status, impact,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.MAJ.004,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,and actions taken.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA 2022/2554 A.19.1,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,10.1.3,A final report must be submitted within 1 month after the last intermediate,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"report, providing a full root cause analysis, impact, and actions taken.",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.MAJ.006,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA 2022/2554 A.19.1,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,10.1.4,,"If the time limits for submitting the initial notification, intermediate report, or",,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,"final report cannot be met, the competent authority must be informed",,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.MAJ.007,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,"without undue delay, but no later than the respective time limits for the",,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,"submission, and an explanation for the reasons of the delay must be",,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,provided.,provided.,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA 2022/2554 A.19.1,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,10.2,"For ICT-related Incidents to be reported under DORA, the requirements of ITS",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"2025/302, which describes standard forms, templates and procedures for",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.MAJ.008,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"reporting major ICT-related Incidents, must be followed.",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Key References: DORA RTS Major Incid. Class. A.1.a), A.1.b), A.1.c), A.1.5), A.8.1,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,RTS 2025/301,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,10.3,Significant updates or changes in the ICT-related Incident’s status must be,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,reported immediately to the relevant stakeholders.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.MAJ.009,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: DORA 2022/2554 A.19.4.b),,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,10.4,It must be ensured that the information contained in the ICT-related Incident,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"notification, interim, final report and update is complete and accurate. If there",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.MAJ.010,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"is no accurate data available, estimated values based on other available dates",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,and information must be provided.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,ID: 12 (version,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,ICT-related Incident Lessons Learned,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,2.0),,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,12,It must be ensured that ICT-related Incident Lessons Learned procedures,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,are established and in place.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ILL.001,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,12.1,Lessons learned exercises must be performed and documented after an ICT-,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,related Incident took place to achieve the following criteria:,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ILL.002,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Key References: ISO 27001:2022 Cor 202203 A.5.27, DORA 2022/2554 A.13",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,12.1.1,Improve the processes and procedures based on experiences from the ICT-,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,related Incident to improve the handling of further ICT-related Incidents.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.ILL.003,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,ID: 13 (version 2.0),ICT Problem Management,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,13,It must be ensured that ICT Problem Management is established and,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,implemented.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.PBM.001,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,13.1,"A process must be in place to identify, classify and resolve problems",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,proactively and reactively.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.PBM.002,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ICT Risk Framework 1.0,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,13.2,Problems should be addressed and/or handed over to the responsible,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,stakeholder in order of priority.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.PBM.003,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ICT Risk Framework 1.0,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,13.3,"A ticket system must be used to record, classify, and prioritize problems,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,ensuring that criticality levels are assigned and tracked.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.PBM.004,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,ID: 14 (version,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,ICT-related Incidents Platform and Tools,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,2.0),,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,14,It must be ensured that ICT-related Incidents Platform and Tools are,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,established and in place.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.PLT.001,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,14.1,"Tools enabling the handling of ICT-related Incidents must be implemented,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"configured, maintained, and documented.",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.PLT.002,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Underlaying Software/Technology, SaaS, Tool, Certificate, Software Appliance,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Hardware Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, End",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"User Device, Mobile Device, Processing Peripheral, Storage Media, Other Device,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Storage, Server & Host Hardware, Network Connection",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.24,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,14.2,"The tools must at least offer tracking, handling, and secure storage of related",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,information to the ICT-related Incident.,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,DOR.ICT.INC.PLT.003,,,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Underlaying Software/Technology, SaaS, Tool, Certificate, Software Appliance,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Hardware Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, End",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"User Device, Mobile Device, Processing Peripheral, Storage Media, Other Device,",,,,,,,,,,,,,,
ICT Incident & Operational Event Management Guideline_v2.0,,"Storage, Server & Host Hardware, Network Connection",,,,,,,,,,,,,,
